contacts,days
146,10
231,17
98,9
128,9
272.5,15
135,12
160,22
117,9
118,27
239,18
228,15
129.5,13
234,13
226.5,10
190,14
119,12
107,12
1211.5,8
182,16
194,13
176,27
190,26
101,21
145,25
167,17
97,10
120,20
342,26
231,22
157,27
102,22
275,18
89,28
177,17
80,7
526.5,13
140,11
291,22
253,17
102,16
292,20
287,18
120,9
93,8
206,14
457,20
147,13
123,11
109,13
152,24
136,14
232,13
355,12
449,11
159,12
139,14
214,11
81,14
91,10
105,27
111,24
586,16
375,15
227,23
211,11
316,19
212,15
222,15
204,16
235.5,14
85,24
139,12
113,9
113,14
152,11
105,13
161,20
143,14
114,11
145,13
492.5,7
170.5,14
168,14
76,9
415,20
98,15
140,10
212,16
80,13
227,20
396,26
107,15
1357.5,15
81,11
108,21
164,12
228,18
248.5,12
185,12
157,10
199,22
161,20
129,10
280,16
99,23
715,15
580,10
158,19
98,10
135,12
296,11
266,12
98,10
415,12
192,16
282,20
71,26
1727,17
132,15
205,13
87,15
257,25
195,11
142,22
247,14
196,23
326,9
94,11
649.5,10
137,12
121,25
156,13
155,12
314,23
26,9
349,9
373,22
81,8
111,10
269,24
265,19
109,10
84,10
213,19
120,12
153,12
236,12
131,14
105,13
463.5,16
237,13
293,16
144,14
185,14
116,14
490,12
213,18
208,14
247,21
111,11
117,17
92,11
337,16
275,16
148,15
203,13
370,16
261,12
229,13
283,19
93,9
622,15
215,22
276,25
322,21
94,7
453,10
138,26
191,15
588,18
45,26
207,20
147,12
241,15
199,16
281,9
153,12
97,22
69,10
1071,18
317,16
48,13
416,19
229,10
154,16
156,11
163,23
242,29
283,20
561.5,11
168,17
138,14
365.5,14
212,10
238,16
350,17
181,12
178,19
279,18
285,19
167,19
91,13
95,13
223,26
134,11
311,13
232,16
95,13
303.5,11
119,11
148,18
124,11
97,14
130,11
183,17
80,21
266,22
115,14
180,11
127,11
578,16
274,18
296,20
124,12
456,11
257,26
92,10
114,10
141,13
120,14
140,12
142,14
404,11
83,10
208,11
171,12
243,19
320,25
159,19
350,15
230,15
259,12
1106.5,11
1146,17
69,24
109,11
402,12
159,15
104,9
298,19
176,12
275,18
310,20
110,10
170,25
501,15
129,12
132,11
150,13
85,9
134,11
198,18
838,17
133,9
190,16
1698,12
275,17
62,8
192,22
264,19
290,17
108,11
189,21
92,11
221,22
111,10
73,11
144,13
71,7
107,15
168,18
495,16
187,15
83,10
110,11
199,18
127,12
84,11
99,11
316,21
137,25
158,12
190,13
197,23
125,9
212,12
101,14
221,17
101,10
151,13
90,25
183,16
421,10
168,13
198,16
185,17
121,17
151,12
609,24
187,14
232,20
297,25
158,15
107,10
115,10
90,11
446,19
237,19
162,16
107,11
190,10
137,13
247,21
122,10
187,14
87,22
730,12
269,17
194,10
130,10
110,11
65,8
275,21
278,25
172,14
77,22
165,11
174,11
208,21
57,9
131,19
90,10
187,14
234,19
157,13
122,10
222,9
459.5,9
123,14
199,21
300,19
207,17
177,15
224,18
116,14
117,14
279,17
171,14
220,15
307,11
91,12
258,24
183,13
262,20
133,11
156,15
265,17
682,11
112,10
82,13
25,8
1045,10
284,19
116,14
169,12
295,24
1091.5,11
87,8
180,16
120,10
61.5,8
649,11
58,10
133,14
151,10
173,25
66,23
163,13
133,11
263,19
65,11
249,19
154,26
218,18
111,12
333,23
128,10
221,9
117,12
483,23
288,23
659,17
206,18
62,11
304,19
79,11
180,16
184,12
264,15
275,22
94,11
216,12
384,20
253,16
212,16
245,13
184,13
220.5,10
450,24
206,17
134,15
281,17
97,10
219,19
219,17
1662,12
145,17
341,11
160,9
117,21
624,20
117,12
97,10
322,19
193,17
271,10
118,12
162,12
177,18
104,11
158,16
228,9
183,17
129,17
82,10
169,12
264.5,10
157,15
105,10
177,14
103.5,12
253,16
46,13
192,12
180,16
133,24
116,10
446,15
123,15
151,14
114,11
194,16
50,12
182,17
90,14
119,13
108,11
345,18
92,20
40,9
287,17
457,18
1123.5,12
275,19
207,20
140,18
105,13
126,26
176,10
200,12
109,9
101,17
158,15
47,9
171,22
326,21
318,14
125,10
153,21
105,25
143,15
1054,17
86,10
151,16
139,18
141,11
109,12
163,15
413,14
90,10
118,9
197,9
196,23
201,14
127,9
257,20
169,14
182,13
102,24
226,14
157,16
128,21
179,16
78,12
164,17
331,20
229,14
281,17
239,20
202,22
179,18
128,11
271,24
172,13
135,31
109,11
109,13
325,18
176,13
218,17
243,12
143,12
301,19
86,10
367,18
137,13
194,12
294,25
661.5,8
106,13
112,25
141,14
147,15
58,9
49,23
187,17
140,12
123,8
126,12
156,32
175,14
215,21
95,9
155,22
81,25
277,18
61,23
313,18
1029.5,11
196,17
87,13
75,8
81,22
229,12
111,24
279,18
187,14
223,20
43,7
135,9
56,21
175,15
228,18
108,10
160,13
538,10
135,12
225,22
248,16
287,11
751,12
261,19
154,19
125,12
189,12
379,24
126,11
155,23
164,15
148,12
364,10
199,11
323,16
153,12
90,9
227,18
151,12
89,23
115,26
208,19
144,11
58,7
100,10
197,22
147,14
85,22
835,9
134,11
330,24
239,17
161,19
316,17
385,22
283,21
177,15
158,10
237,15
205,13
48,14
1067,12
268,14
202,10
62,10
136,12
287,15
220,13
183,11
89,9
54,9
186,15
115,11
168,12
175,15
93,21
885,9
99,17
200,22
253,15
95,10
1078.5,14
120,10
233,19
263,15
418,14
101,15
203,12
120,15
353,23
627.5,12
165,15
234,15
307,22
218,20
102,8
276,21
147,10
321,12
120,14
165,17
185,13
119,8
233,19
196,14
247,18
365,21
109,21
366,19
338,23
159,11
95,18
180,10
148,14
227,18
458.5,17
90,11
153,28
122,11
401,11
182,13
206,18
581,26
193,16
403,18
123,12
916,12
92,12
90,12
123,12
304,17
221,17
81,9
154,11
134,14
305,15
201,14
367,13
312,18
259,23
144,12
263,19
251,23
94,11
260,17
404,16
139,26
312,19
91,23
225,12
397,20
488,23
792,10
71,8
69,10
88,9
57,10
207,19
70,10
165,12
204,16
934,12
102,11
147,12
88,21
135,24
132,10
73,10
217,26
301,18
644.5,14
399,22
191,19
130,11
571,10
110.5,20
147,16
150,11
79,8
121,24
151,10
89,14
132,14
87,26
289,15
94,13
108,11
321,16
117,10
176,11
535.5,10
240,17
196,17
74,20
110,15
157,17
269,19
70,11
436,14
146,23
120,13
458,10
199,19
104,12
79,7
77,12
237,16
405,13
258,16
420,23
91,11
109,12
103,11
73,15
325,17
227,15
120,12
103,8
298,15
201,25
91,9
191,12
143,24
202,19
158,11
320,8
627,9
121,10
1512.5,9
106,9
74,10
188,16
109,10
260,16
82,9
201,19
228,20
178,14
299,18
215,14
104,11
108,7
113,11
176,16
283,17
179,14
211,24
119,25
156,12
29,5
85,10
195,20
137,8
169,16
129,24
489,17
122,12
593,12
193,21
118,11
555,17
121,11
137,11
138,13
483,14
478,10
98,13
369,11
296,15
125,10
70,14
727.5,12
107,9
153,12
157,13
337,22
204,17
93,25
144,10
147,14
456,11
143,9
120,12
128,14
161,12
160,12
184,17
179,24
198,20
189,12
113,9
180,13
249,18
78,7
206,17
164,15
164,15
198,15
157,24
145,12
420,25
245,10
148,22
127,10
1960,13
127,24
106,14
292,20
350,11
646,21
357,22
139,10
214,15
147,13
97,21
475,21
107,9
239,23
331,18
142,21
125,10
593,11
224,22
56,10
515,22
155,14
203,16
121,10
243,24
86,23
258,22
144,13
108,24
215,18
204,13
328,25
346,23
421,10
111,10
91,10
280,15
291,17
306,23
323,11
110,10
964.5,9
188,12
142,13
169,13
143,13
230,15
87,25
233,13
105,11
396,12
315,14
249,17
76,8
127,25
306,22
108,14
173,16
212,22
109,9
1333,10
226,19
204,16
104,12
133,15
543.5,12
148,12
128,24
80,19
147,12
77,14
266,10
1267,10
516,14
230,15
165,11
135,10
241,18
466.5,13
169,17
73,8
138,14
219,12
259,13
359,23
121,28
212.5,10
669,15
1335,9
164,11
152,14
317,18
187,23
157,17
285.5,13
62,8
111,11
229,14
157,13
241,19
338,22
226,20
120,11
128,14
151,11
262,24
223,14
138,11
244,15
117,13
176,15
263,22
335,26
71,25
366,20
187,14
164,18
142,6
198,20
77,11
191,14
142,14
116,8
202,15
151,22
712,12
211,14
226,5
260,18
245,22
62,7
303,19
140,13
334,31
238,23
165,13
298,22
84,9
128,16
244,13
163,23
128,10
195,17
627,9
143,10
223,14
98,10
365,22
135,21
453,24
232,23
144,13
374,25
190,14
129,10
119,15
160,26
172,20
136,11
119,10
297,18
92,10
50,16
214,19
79,12
59,9
205,22
615,22
281,23
809,13
275,14
322,11
122,20
151,12
207,19
455,21
113,9
441,12
243,14
747,13
144,18
1732.5,14
93,10
122,12
1124,10
82,13
168,17
422,14
262,17
184,17
395,24
283,16
324,13
158,11
115,13
144,10
132,15
100,15
74,8
98,8
276,20
209,14
119,10
790,25
207,19
272,17
155,20
108,14
239,22
220,26
165,9
187,11
45,24
247,22
681.5,11
416,19
202,28
110,12
104,22
291,21
147,13
275,17
446,25
118,26
190,13
272,13
56,12
662,11
255,18
248,13
388,15
61,10
176,17
89,6
194,18
669,11
140,11
318,25
182,17
160,13
182,18
103,13
233,19
155,10
74,22
52,11
113,10
92,9
249,12
95,8
254,18
95,14
137,12
137,12
189,13
150,14
155,16
176,15
122,15
528.5,9
179,16
120,9
116,10
217,17
414,11
315,21
208,18
159,14
111,13
112,11
189,16
260,18
402,18
120,21
58,11
468,9
165,18
269,8
201,16
153,13
540.5,12
124,10
217,8
848,13
167,13
94,15
117,12
103,10
430,19
187,11
134,24
283,22
256.5,12
383,16
70,11
1580,16
361.5,13
194,18
230,20
180,10
144,26
202,13
216,15
285,25
766,13
150,15
111,12
153,13
157,10
151,13
105,27
197,16
187,15
268,17
296,9
258,15
219,13
145,13
214,20
201,13
136,11
161,19
239,17
154,13
110,12
295,11
93,24
77,12
247,17
146,12
117,10
258,22
248,12
238,19
104,15
144,17
217,16
375,10
115,15
186,14
186,26
415,18
155,23
222,18
100,11
219,13
97,10
113,8
231,16
70,8
170,15
615,25
217,14
293,17
377,28
131,18
183,18
77,8
230,20
108,9
72,25
441,25
133,10
162,15
116,12
288,14
916,12
1706,12
159,9
127,12
119,12
154,13
93,12
242,18
249,15
109,10
140,13
132,23
145,22
108,14
117,31
524,21
396,26
159,12
206,17
252,19
231,26
105,10
390,23
119,9
257,21
260,20
216,11
102,8
149,14
276,22
78,9
220,22
147,17
211,19
130,21
171,16
177,15
188,16
211,14
181,19
124,16
108,12
346,19
161,13
106,10
168,17
174,10
119,11
270,23
216,14
94,10
114,9
161,11
435,11
414,15
235,14
178,13
170,14
174,11
332,14
116,10
85,7
119,10
129,18
343,12
219,18
530,10
222,12
212,17
128,12
93,27
173,18
204,11
268,23
141,14
137,13
88,10
223,20
1768,16
94,25
292,21
380,18
117,13
96,15
61,9
247,23
278,16
104,9
275,23
162,12
72,12
120,24
155,12
708,12
163,9
113,21
174,10
166,24
857,17
187,13
134,12
266,16
234,18
207,18
802.5,18
83,18
162,11
911.5,13
166,8
225,13
221,13
136,13
383,28
1506,14
144,12
248,15
75,26
574,13
166,16
973,11
144,14
139,13
113,10
129,9
231,13
73,4
1199,10
290,14
369,17
903.5,15
203,21
130,11
163,10
118,12
276,20
171,18
177,26
67,21
206,16
385,11
144,14
118,22
230,14
53,15
108,9
151,11
225,13
146,12
73,22
671,12
120,23
119,11
165,17
259,21
601.5,13
323,24
67,7
1248,11
124,15
360,14
178,15
215,21
370,17
246,13
371,12
535,17
375,14
642.5,15
69,11
30,9
137,14
197,20
317,23
277,14
216,25
128,14
87,10
178,17
152,14
245,18
143,18
119,13
122,11
121,16
1290,13
1234,12
86,23
166,11
79,9
98,11
358,16
179,15
152,11
202,20
249,11
132,10
166,19
184,16
143,14
279,18
137,14
347,18
68,10
320,11
344,10
264,14
231,14
246,23
100,10
46,8
144,8
185,18
377,14
51,7
287,18
481.5,9
826.5,16
201,14
236,22
81,22
213,9
101,8
97,22
144,11
326,17
102,11
188,20
168,14
375,28
220,15
75,10
153,27
89,12
168,11
2033,18
357,24
161,19
111,10
72,8
186,10
189,14
321,11
177,9
185,17
296,22
176,9
50,21
168,16
160,11
101,11
664.5,11
268,17
137,10
128,12
200,19
262,21
90,10
257,20
780.5,14
210,14
105,19
234,17
402,24
130,12
114,12
127,12
125,13
89,9
155,8
347,21
194,22
246,23
185,14
58,11
374.5,13
119,12
206,19
214,12
162,13
194,16
241,17
224,16
194,15
168,16
99,13
97,10
1029,8
1513,15
388,30
186,17
248,14
83,16
80,10
180,14
97,14
39,9
74,10
141,27
279,12
117,13
186,16
85,23
103,10
273,19
142,13
175,14
168,12
147,10
159,13
139,27
166,20
115,29
224,18
110,8
105,13
131,14
167,16
81,11
313,21
437,25
239,18
285,22
119,11
271,22
169,11
227,19
245,19
250,12
157,12
313,16
338,18
82,9
320,22
176,15
180,10
184,17
236,16
131,12
206,16
180,16
142,16
58,10
133,10
115,14
419,8
91,14
520,22
167,16
159,14
163,13
183,24
257,15
169,10
149,14
111,12
396,10
127,12
226,10
147,14
209,10
123,11
185,13
69,10
176,12
235,18
288,12
202,16
76,9
205,12
377.5,15
92,18
136,25
255,18
149,10
309,18
85,13
53,23
230,15
80,9
188,17
184,12
189,15
318.5,11
109,18
403,23
106,15
183,12
419,14
79,11
313,22
305,12
97,11
166,12
116,22
130,13
57,20
240,14
363,14
59,6
343,19
242,24
99,13
68,15
171,16
34,15
144,13
547,11
169,19
244,18
209,20
105,9
200,13
290,22
435,13
134,14
1565,11
175,13
200,17
112,16
481,23
214.5,11
146,19
77,12
185,16
83,14
86,10
167,20
188,15
84,11
239,21
75,12
49,8
180,17
325,24
807.5,11
91,11
158,11
256,26
162,16
188,16
505,14
121,9
138,14
162,23
268,21
126,23
153,15
86,22
323,24
91,25
117,21
188,14
1232.5,11
191,11
261,18
191,13
129,12
95,13
234,16
428,25
179,21
114,9
299,21
686,15
289,25
772,26
111,11
129,18
111,11
154,16
188,13
197,16
92,25
279,25
649.5,10
170,11
157,28
360,15
223,19
120,24
625,19
498,15
153,11
119,12
356,14
253,11
67,13
623.5,15
591,25
265,15
209,14
229,13
162,10
180,15
287,13
396,24
174,18
158,13
198,13
172,21
120,12
119,11
1246,13
155,16
222,15
133,16
245,23
273,11
70,16
134,18
191,20
150,23
173,15
95,13
112,13
204,17
156,12
144,13
76,9
238,15
98,11
142,28
149,11
73,8
103,13
154,13
195,19
128,15
366,12
163,27
683,25
126,17
119,24
328,20
230,14
176,16
295,25
135,17
233,15
175,16
164,13
320,27
1231,12
55,11
163,18
213,19
197,10
125,10
134,10
84,13
270,17
148,9
970,9
136,9
243,18
554.5,12
393,12
241,21
1277.5,16
154,12
141,11
89,12
261,14
84,25
183,17
158,13
181,16
198,11
79,24
83,22
243,13
74,12
287,19
265,18
183,21
480,12
178,14
241,10
181,14
134,10
102,14
116,23
144,14
323,14
318,27
246,27
135,12
126,16
67,10
154,12
199,20
170,17
87,11
241,18
370,24
211,21
285,20
191,13
101,10
86,12
145,11
266,25
179,13
332,11
106,8
149,15
119,12
52,9
170,10
124,13
388,13
307,16
96,16
98,11
954.5,12
611,12
235,20
154,16
113,16
133,13
128,17
1057,15
88,10
103,10
146,10
155,14
275,16
858,9
146,25
315,14
108,12
71,11
207,13
67,7
117,12
375,31
179,16
373,14
390,12
750,20
1439,8
71,21
210,18
254,18
252,18
285,21
153,17
436,26
80,12
87,11
132,14
283,18
71,10
138,10
190,17
136,12
89,9
95,11
437,29
129,16
158.5,13
315,19
220,8
113,14
261,16
223,22
102,17
339,23
109,13
170,11
102,19
1427,14
115,11
151,14
116,19
165,15
699,13
238,18
107,13
113,14
243,14
1041.5,12
83,11
392,19
112,21
232,26
31,13
191,12
137,12
82,25
220,21
117,9
460,22
231,13
325,23
62,6
174,13
122,8
187,16
332,19
228,17
164,10
307,22
96,11
85,22
399,20
295,16
333,23
152,17
133,12
374,18
243,17
210,19
241,8
103,13
171,11
99,18
130,15
352,11
98,10
283,20
606,10
129,10
308,24
71,9
256,12
397,26
215,16
227,17
226,18
193,16
180,11
306,19
129,13
140,18
122,15
273,22
160,15
258.5,12
107,10
151,13
161,23
398,12
175,20
97,12
229,17
171,23
197,13
916.5,14
149,14
552,15
130,12
101,22
218,13
254,17
309,15
191,13
419,11
359,17
258,21
334,20
274,19
190,12
684,10
116,10
27,12
593,16
287,19
271,19
144,14
168,11
135,14
315,21
104,8
265,15
251,21
100,25
189,17
317,11
66,11
916,8
117,10
206,16
205,14
94,21
150,10
290,14
122,11
61,10
225,18
79,22
348,14
281,20
92,9
121,12
82,25
111,9
235,19
157,16
514,19
177,15
123,21
139,21
240,9
166,17
80,25
151,11
185,13
570,12
113,16
1129,8
171,14
197,16
211,17
138,9
133,14
121,10
223,15
162,19
55,7
233,15
166,22
102,9
831,12
137,12
203,16
106,11
317,19
452,23
182,15
262,23
118,13
408,23
249,14
84,22
197,17
120,18
1066,9
201,14
119,14
109,24
332,14
170,21
88,9
324,21
144,11
65,12
219,10
186,10
187,14
132,14
263,14
160,10
36,10
171,15
203,15
170,15
118,24
95,14
136,9
158,18
197,20
202,11
201,20
84,14
1153,20
358.5,19
1481,12
647.5,12
135,28
193,17
200,12
142,10
83,9
191,15
378,20
442,21
239,12
85,12
678,11
122,21
280,10
114,16
157,13
600,22
107,18
377,29
168,17
168,16
85,12
650,28
201,19
230,14
161,16
219,15
145,11
172,11
58,22
165,26
261,26
313,17
197,19
877,13
147,11
139,14
334,20
552,10
163,15
118,9
342,24
218,13
234,17
503.5,14
106,11
201,26
239,18
144,11
165,12
68,9
174,11
303,15
145,14
192,11
195,15
87,9
211,16
164,13
164,22
53,10
99,9
94,19
178,20
133,10
363,9
1083.5,11
282,16
557,13
288,11
242,24
128,20
384.5,17
287,15
86,10
255,16
225,18
290,17
233,21
14,10
271,13
491,13
320,23
184,14
99,10
100,8
283,15
254,21
206,13
213,14
100,21
86,13
276,14
166,26
103,11
105,13
81,14
155,21
196,16
68,10
169,12
237,20
77,10
119,12
127,9
332,22
263,10
255,17
163,25
97,13
170,13
93,10
168,16
377,11
115,10
155,24
175,24
185,14
172,14
541,21
234,18
118,10
113,11
110,10
292,22
150,13
76,12
177,13
156,15
87,12
594.5,15
159,16
102,10
804,11
176,17
332,19
323,20
161,16
136,10
644,10
206,14
173,15
110,8
155,16
199,15
299,12
330,24
178,14
114,12
150,22
280,16
185,19
91,24
91,18
42,10
113,13
120,9
436,17
88,20
93,9
207,19
116,10
79,10
970,10
80,10
112,11
122,17
143,19
133,12
153,13
101,24
178,10
248,13
153,14
133,18
191,16
296,28
204,9
126,23
68,15
123,22
304,21
647,21
786,16
200,18
108,24
72,23
360,12
222,13
208,17
126,21
994.5,13
224,20
64,9
88,9
155,15
352,27
1031.5,16
123,8
213,23
90,10
103,11
165,13
302,22
147,14
206,15
90,13
56,9
225,16
97,8
1175,12
119,12
143,15
108,10
224,13
145,12
322,27
181,14
124,10
126,14
247,18
280,23
77,10
408,25
319,11
89,16
110,16
227,16
156,11
245,11
607,18
131,11
290,18
207,16
361,14
714.5,11
205,14
482.5,10
150,10
329,11
220,10
453,10
293,10
227,12
186,10
205,15
136,14
204,14
170,13
646,25
159,24
78,10
182,13
188,12
153,11
63,29
171,14
550.5,11
322,23
187,16
843.5,14
353,27
150,12
159,22
145,13
129,10
151,25
348.5,10
125,10
286,21
89,11
157,11
202,16
222,22
136,16
287,12
122,12
162,26
129,9
138,10
154,14
50,21
708.5,17
129,17
34,7
128,23
138,24
279,22
168,13
93,10
301,18
254,23
180,17
459,15
852,20
248,13
100,16
256,20
173,14
264,20
109,12
515.5,13
110,10
196,13
142,9
215,20
79,10
848,14
388,13
122,26
263,15
299,19
148,10
165,25
91,25
135,10
118,9
206,15
126,9
788,16
119,11
100,9
180,13
145,11
271,21
120,14
174,14
244,20
1642,10
938,14
103,6
195.5,13
138,11
96,12
366,13
898,9
1600,11
176,16
189,17
172,14
86,10
124,11
203,25
238,20
471,17
248,20
64,26
335,23
200,14
638,27
231,9
197,13
310,25
202,27
177,13
87,22
298,16
216,19
154,11
95,24
662,19
340,19
184,31
224,15
161,15
160,20
135,26
182,23
121,13
265,21
239,17
111,11
168,15
194,16
116,16
219,19
127,9
182,14
164,10
221,21
92,12
156,11
190,11
131,14
219,16
525,9
394,12
62,12
113,12
163,15
222,13
168.5,12
122,11
200,14
154,16
116,17
1874,10
202,13
212,19
285,19
464,16
126,10
106,14
105,8
202,11
239,18
270,13
238,15
117,11
116,12
157,18
132,14
158,13
147,12
145,26
305,21
149,24
296,22
105,9
259,13
80,24
132,26
587.5,11
108,11
441.5,11
337,23
207,17
232,19
209,15
135,13
185,14
191,12
106,11
214,22
396,12
208,14
124,9
146,12
172,16
262,16
56,24
167,14
92,12
454,15
138,17
181,15
245,22
881,9
247,17
118.5,9
124,10
156,18
458.5,10
114,23
93,9
161,10
254,20
102,13
65,10
176,11
128,26
181,18
1073,11
466,29
879,18
687,12
232,14
125,17
60,10
152,24
104,11
183,12
179,13
93,9
250,18
229,15
108,16
319.5,13
89,11
419,21
255,14
90,10
59,12
319,17
162,23
145,16
248,20
260,29
224,13
243,21
157,26
164,16
74,10
309,18
179,15
108,13
60,10
1260,12
371,21
204,21
297,17
149,10
111,24
150,13
87,10
204,14
159,12
101,11
145,14
140,11
178,12
855,11
170,18
117,12
139,11
218,14
237,20
160,20
246,19
174,15
127,25
176,21
233,18
191,10
76,12
207,19
227,8
1244,14
161,20
83,11
68,11
154,28
104,24
285,11
157,12
175,17
177,11
140,11
189,16
206,12
145,13
207,18
781,9
69,23
172,13
148,10
137,10
287,18
194,19
105,8
175,17
125,11
71,8
135,12
152,13
233,13
166,11
131,11
109,13
88,20
172,14
429,25
198,21
140,12
1088.5,8
125,14
174,14
158,16
223,16
96,8
141.5,11
343,15
98,9
101,9
1403.5,10
60,22
63,7
43,11
164,10
592,10
149,19
668.5,14
304,15
190,18
1068.5,11
233,9
141,11
122,12
55,11
143,23
191,9
116,25
50,11
279,16
196,15
186,15
117,10
66,12
317,12
121,22
336,25
96,10
237,19
380,21
41,11
913.5,12
180,14
185,17
179,12
496.5,10
575,12
148,12
67,24
169,14
378,12
196,13
100,9
272,22
147,9
194,17
100,9
221,15
112,11
218,9
153,16
86,12
292,18
163,22
60,10
153,16
136,12
226,19
420,15
104,11
545,15
70,24
204,17
467,20
258,10
138,9
139,15
105,6
250,11
240,18
58,18
816,13
185,13
103,14
164,15
165,16
168,13
193,21
131,20
209,16
401,17
169,17
111,15
167,13
128,11
119,10
234,16
128,14
207,19
223,12
86,10
187,14
159,14
301,22
268,13
141,18
142,22
100,12
53,13
284,19
275,26
146,11
406,15
567.5,11
294,17
96,21
163,21
222,10
97,23
66,8
62,10
85,13
42,4
355,12
183,11
142,16
116,16
400,12
124,10
138,9
150,11
327,18
195,24
104,23
226,23
219,20
306,22
63,7
53,21
441.5,8
334,10
479,8
157,13
224,13
102,11
129,13
143,28
206,18
255,18
388,13
242,14
123,11
72,12
125,12
209,20
143,13
202,15
483,16
77,14
155,13
116,9
163,24
207,15
67,12
82,19
547,11
99,16
337,13
177,10
180,27
185,19
118,14
330,18
187,15
222,24
489,9
163,12
295,20
168,12
206,19
210,16
75,25
188,18
113,13
227,16
60,5
204,15
107,11
360,19
236,13
234,18
280,16
264,10
162,15
78,10
130,24
116,7
121,12
248.5,11
313,28
65.5,12
154,13
70,25
225,15
136,17
87,9
183,13
309,15
111,13
302,18
136,23
202,26
326,18
373,25
94,22
710,7
284,20
96,10
368,13
251,23
83,13
69,11
105,13
209,8
195.5,15
200,17
187,11
88,21
127,9
124,17
129,14
149,15
369.5,14
175,20
304,25
144,14
116,9
152,24
92,8
211,16
69,10
234,26
209,15
819,15
189,14
440.5,11
810,12
138,15
182,23
245,14
75,8
145,10
132,13
105,10
149,16
93,7
225,14
80,8
125,10
306,27
285,24
196,14
200,10
724,20
119,10
136,10
141,10
96,10
102,11
242,10
146,15
616,13
750,14
59,14
151,24
119,11
234,16
115,14
187,12
119,16
186,11
257,20
215,17
321,21
166,13
71,9
112,16
62,9
227,9
180,15
143,15
568,16
96,13
126,9
116,14
260,18
89,23
157,16
234,15
142,10
167,11
757,9
646.5,11
103,8
645,13
185,9
191,14
113,13
170,20
65,13
256,17
218,15
161,12
339,28
113,28
529,18
110,10
198,19
122,12
142,10
577,11
266,19
236,19
124,22
87,11
1503,9
1280,13
345,28
128,17
56,23
113,26
101,12
69,14
202,13
103,11
151,16
309,21
795.5,9
148,11
108,14
340,12
744,10
207,23
140,23
223,25
208,17
100,13
174,14
521.5,13
313,16
106,10
205,15
125,11
299,24
157,22
98,13
261,14
311,10
131,21
95,15
201,11
82,9
256,19
187,20
125,12
229,17
286,18
519,18
79,8
111,14
252,21
155,12
145,10
163,12
120,14
97,9
111,13
176,10
143,13
101,9
124,15
370,25
174,16
193,18
246,12
178,15
289,16
224,15
125,15
105,16
179,13
104,11
223,12
242,18
355,20
136,9
152,14
99,10
138,10
241,19
203,17
188,20
232,13
258,13
141,13
236,21
284,22
169,21
210,15
188,17
130,24
126,10
1321,9
212,17
188,12
172,10
89,11
347,21
128,19
398,11
159,22
829,8
140,14
119,9
93,12
167,15
186,12
243,13
275,20
304,19
213,11
188,11
213,15
30,22
260,21
113,23
273,17
148,10
75,13
124,12
126,11
403,24
139,16
276,14
428,25
134,14
80,9
138,13
145,10
152,13
195,16
321,20
134,10
207,22
171,21
38,21
163,12
130,15
303,17
188,14
1091.5,13
703.5,20
117,12
271,25
215,18
199,23
133,9
154,15
140,11
