contacts,days
566,20
250,9
321,19
207,11
324,15
409,18
371,13
305,13
544,16
280,15
301,12
173,12
357,11
252,9
289,15
539,15
396,13
301,14
90,11
346,14
281,14
260,14
131,17
331,16
308,11
262,8
433,14
423,10
346,13
362,12
172,14
175,15
221,11
441,11
212,22
237,12
218,14
337,12
241,10
273,12
458,11
130,9
139,10
239,7
465,9
116,13
164,11
409,10
247,15
228,14
390,19
285,10
99,13
268,11
466,11
315,9
467,14
381,18
368,9
330,23
257,13
421,16
209,9
262,10
313,22
292,16
228,10
295,12
100,15
303,18
136,14
226,9
247,23
194,14
272,15
151,10
147,11
132,11
350,9
142,14
229,18
190,12
317,16
201,11
320,13
302,11
278,10
148,12
284,19
408,14
400,11
142,11
279,11
339,19
384,15
189,11
183,15
378,10
444,14
446,22
339,12
190,9
305,10
250,13
309,9
171,14
358,16
199,17
320,16
554,16
255,17
450,15
221,14
264,9
216,13
195,21
338,10
344,18
259,20
246,12
374,14
309,11
362,21
316,11
406,10
369,15
131,25
258,10
260,11
197,11
269,9
336,15
458,10
385,13
196,9
250,12
341,11
367,15
246,12
335,15
86,25
294,10
196,20
268,10
541,11
242,11
450,12
354,17
314,21
318,13
183,9
293,14
279,5
329,11
146,16
212,13
458,11
286,8
293,17
155,14
336,14
313,12
348,17
351,13
395,10
235,16
198,24
313,11
411,14
321,10
243,15
273,15
121,23
293,16
190,23
357,11
291,17
211,10
181,13
238,11
457,10
204,10
400,14
215,15
290,21
280,12
217,14
309,10
340,16
271,14
320,16
389,12
312,17
229,12
228,16
228,19
383,18
157,10
148,24
393,14
393,12
348,13
219,12
279,14
404,13
277,10
202,14
362,18
390,13
248,12
329,15
237,13
187,10
274,15
258,11
296,15
173,17
415,14
243,9
214,14
319,18
220,10
274,13
233,10
221,15
251,14
159,12
292,13
396,11
308,13
193,12
166,15
245,9
326,14
182,12
338,8
226,15
203,9
315,10
320,12
156,11
355,16
255,18
169,11
269,9
600,12
232,9
203,9
263,10
371,12
222,11
353,10
408,13
409,14
310,8
411,9
219,11
158,10
273,14
225,11
323,16
408,12
191,12
327,14
339,12
305,15
71,11
214,13
366,19
332,10
189,11
466,19
174,8
530,19
352,25
365,16
143,13
235,13
268,19
292,10
407,16
412,17
313,12
259,10
146,10
194,12
247,17
290,14
225,14
367,18
257,14
264,8
157,11
130,22
258,18
253,14
509,14
195,9
463,19
264,12
275,10
248,12
319,15
256,25
181,16
470,12
289,16
375,12
360,12
403,12
478,18
303,17
306,12
235,13
461,8
307,10
319,15
291,10
399,10
380,11
53,23
236,15
397,18
150,13
426,13
274,16
244,21
380,9
356,11
257,12
182,14
266,15
270,12
279,15
307,8
574,17
219,18
334,14
342,18
332,13
245,11
437,16
190,10
342,13
73,14
219,21
195,18
207,11
406,18
386,15
290,15
251,16
291,14
276,17
332,15
338,11
273,11
226,12
340,13
191,16
165,20
235,12
273,21
405,11
383,14
106,11
537,12
218,10
115,13
210,13
278,18
234,11
310,19
220,8
339,9
360,13
253,10
474,11
241,9
278,15
410,18
294,12
180,15
188,6
286,11
355,10
264,11
121,12
155,18
328,8
395,15
425,11
426,9
248,13
203,10
210,13
330,10
362,14
377,17
182,9
384,10
392,12
340,12
312,9
326,13
207,15
335,9
313,10
244,9
407,14
215,9
208,11
293,13
559,12
323,15
145,10
298,13
417,11
160,9
165,13
321,16
196,13
366,10
124,10
77,20
66,18
194,18
320,20
282,17
124,13
289,13
373,8
220,20
198,17
231,9
255,13
82,16
280,8
288,19
354,11
283,14
152,18
188,9
391,13
371,15
364,15
258,14
312,13
315,18
186,25
375,13
204,15
586,15
246,15
226,12
374,13
278,18
254,12
222,17
314,16
251,10
126,20
253,10
320,12
263,11
290,16
397,13
232,9
320,11
543,13
184,12
327,11
322,18
43,24
247,19
374,21
494,9
329,12
295,15
379,14
145,22
305,9
223,11
159,15
412,13
93,12
136,9
270,11
358,12
244,13
256,13
191,17
319,19
227,15
75,22
352,14
154,5
187,20
206,18
177,30
236,10
87,14
184,16
291,12
316,15
379,15
203,9
163,28
204,12
371,14
221,8
227,12
392,15
274,8
148,24
133,11
305,12
309,10
176,15
383,15
277,10
259,20
320,12
190,11
228,11
242,17
381,9
100,26
302,10
413,14
308,14
187,15
396,23
186,11
155,15
355,18
352,12
205,10
146,9
223,8
310,16
286,12
515,13
338,21
233,11
396,16
250,14
262,12
283,14
371,19
367,27
199,16
244,14
293,16
329,19
145,15
216,12
243,22
241,23
190,13
237,15
168,23
183,15
204,15
318,8
252,13
316,16
322,16
243,8
202,17
199,10
217,15
477,13
422,14
254,11
298,13
248,14
209,10
311,16
190,15
388,20
149,13
369,14
246,16
312,9
204,8
205,13
345,10
372,8
333,17
90,24
315,15
320,11
293,11
258,15
285,13
323,7
163,23
433,7
233,9
404,12
387,13
375,18
223,18
234,22
256,14
266,23
176,12
221,14
373,12
359,16
315,16
363,14
377,14
160,24
220,21
184,11
261,14
331,8
118,26
247,17
166,15
234,9
166,15
230,16
209,11
431,9
339,8
207,15
243,14
366,14
354,14
338,14
695,14
354,9
315,17
325,9
241,11
341,14
449,16
152,22
355,12
177,12
480,14
298,20
260,19
207,13
177,15
143,15
347,10
242,8
299,16
293,15
403,16
167,9
206,12
217,12
433,15
219,24
320,14
286,21
305,10
442,18
252,23
468,12
360,11
231,16
254,22
152,12
367,11
229,21
227,24
372,9
289,11
375,8
408,18
194,11
332,10
243,11
229,10
356,18
219,10
335,19
265,14
483,16
212,12
262,16
558,13
126,14
194,12
384,14
279,6
146,13
540,17
260,19
168,14
245,15
298,11
376,14
261,11
442,9
270,15
332,11
208,14
275,13
264,9
224,11
208,15
300,14
233,10
584,12
193,14
151,8
382,13
162,24
310,8
261,10
291,10
348,15
237,9
434,18
424,21
303,7
249,12
501,13
238,12
584,15
106,10
203,18
224,14
373,14
117,11
421,15
223,21
400,12
294,15
284,11
224,15
319,9
181,15
428,17
291,19
243,13
408,11
332,17
352,19
154,13
210,12
123,13
307,13
381,14
230,10
355,11
318,17
284,18
332,11
413,23
266,18
325,11
370,7
309,17
180,14
260,14
283,11
303,12
348,22
308,11
414,12
353,14
249,19
326,12
308,18
396,14
297,11
286,12
215,11
121,20
186,12
533,14
323,20
306,15
539,14
245,17
322,12
420,12
109,11
435,14
144,10
274,11
333,7
405,13
240,11
412,17
297,22
319,12
132,15
245,13
247,19
395,10
287,13
274,11
181,13
336,13
338,22
164,27
316,18
297,10
404,13
336,22
240,9
296,18
364,11
138,11
346,18
297,17
297,11
185,12
368,16
192,18
362,9
310,9
152,15
467,15
249,11
202,15
244,13
124,19
166,13
160,10
210,23
304,12
326,18
475,16
389,15
114,10
308,8
339,14
254,26
216,8
313,12
326,14
314,8
179,18
231,11
350,20
70,14
173,11
88,13
453,17
222,15
291,16
164,9
277,19
167,10
167,18
248,13
352,8
215,11
80,10
261,13
261,17
332,21
235,19
191,16
105,9
325,14
296,11
271,17
364,12
251,14
210,10
248,16
319,10
259,9
302,12
291,12
348,14
379,12
487,11
441,14
274,15
147,9
334,16
254,9
349,17
416,16
231,16
325,12
244,14
282,9
121,8
213,18
316,15
225,10
316,18
175,13
403,10
415,12
135,16
232,13
295,16
372,15
176,12
334,10
342,15
436,8
158,15
272,7
354,13
243,17
377,9
496,17
239,16
276,11
192,22
367,17
290,12
217,10
308,13
148,24
284,11
315,20
300,12
352,14
317,13
211,21
265,18
369,15
265,13
265,17
191,10
558,16
175,11
237,9
152,18
385,12
256,15
254,12
306,12
452,14
264,13
260,16
338,12
264,13
211,14
136,6
291,15
221,9
486,13
191,9
293,8
332,10
334,11
310,17
262,17
154,15
174,11
325,11
189,13
260,14
222,11
226,14
20,23
252,16
333,16
150,13
199,10
283,18
351,18
259,11
274,17
409,9
269,19
375,12
187,11
400,11
373,15
458,21
394,16
294,9
323,21
208,13
393,18
248,14
296,13
256,17
272,8
321,11
286,15
223,11
271,16
321,13
286,9
312,12
226,24
254,17
511,12
388,14
247,14
197,16
181,13
329,12
232,15
114,18
257,16
75,11
302,16
378,10
499,14
222,12
263,17
245,19
239,11
330,19
364,18
231,13
332,13
384,16
333,16
187,8
144,14
220,8
295,15
124,11
182,7
107,11
149,13
175,16
240,9
383,18
512,14
196,17
203,19
171,16
291,14
301,11
258,9
325,16
308,13
229,8
212,27
275,18
170,10
191,13
313,10
277,11
219,11
265,9
165,16
517,11
316,16
217,19
274,11
219,13
243,13
385,19
194,12
338,11
361,13
301,16
192,11
278,12
492,12
260,12
208,13
230,16
316,14
463,13
259,14
143,17
187,12
347,11
305,15
389,21
221,15
366,9
323,15
148,14
305,15
287,11
317,17
270,10
187,20
387,20
400,11
289,12
70,12
369,14
207,13
343,10
350,16
215,11
157,10
274,11
358,9
293,20
495,16
422,15
304,13
228,12
236,26
267,14
184,13
337,15
325,14
241,13
471,14
488,13
224,13
286,9
245,11
301,11
333,13
344,11
343,11
296,10
311,14
262,11
282,18
252,8
343,17
289,10
236,11
324,12
477,15
354,10
265,10
331,18
310,16
397,14
244,13
282,16
182,10
325,10
354,13
278,14
250,15
232,11
336,16
191,15
298,17
248,19
340,18
242,10
216,14
343,13
426,12
148,12
342,16
14,20
359,14
347,17
196,13
439,14
251,13
459,11
239,18
310,9
479,11
617,15
238,13
305,22
293,13
266,16
383,11
323,13
143,13
121,16
364,17
159,8
214,12
165,13
251,18
248,10
156,8
311,10
349,10
274,16
348,11
395,16
317,16
175,16
196,10
210,7
334,20
169,11
324,14
263,14
285,14
233,12
315,12
264,16
83,28
380,16
248,9
374,11
211,12
283,11
539,10
179,11
270,10
179,16
332,13
237,12
181,14
351,17
294,10
309,16
400,14
140,11
338,11
162,13
165,12
321,15
188,15
136,21
190,11
185,15
232,14
356,13
363,12
165,9
217,9
251,13
322,12
352,13
367,8
564,12
238,9
435,12
181,21
226,18
265,13
165,12
466,15
366,16
186,10
101,16
165,12
252,8
375,11
218,12
231,11
227,15
404,14
270,13
242,10
321,14
334,10
475,12
458,10
324,26
192,11
320,18
137,9
122,13
282,10
254,11
299,18
234,9
245,11
247,14
358,18
282,18
174,10
296,12
321,22
292,12
202,26
293,14
281,16
289,12
232,10
366,11
169,16
265,13
193,22
275,12
426,13
308,13
341,14
157,8
212,14
258,15
267,15
272,11
205,12
588,12
205,15
157,16
242,16
255,18
181,13
305,12
286,11
259,9
166,19
253,21
469,16
441,21
276,15
506,7
329,19
302,14
265,9
257,12
242,19
60,21
305,17
357,12
316,12
228,10
352,11
294,13
351,17
283,15
219,13
451,14
129,12
308,11
288,11
146,11
312,8
132,23
276,12
292,14
274,9
298,9
204,10
80,12
209,10
270,13
194,16
289,9
241,11
321,13
258,15
324,13
317,11
211,10
413,15
300,12
175,12
326,10
323,14
325,12
470,11
337,15
307,6
160,23
421,11
383,16
172,6
345,9
152,11
394,13
250,11
234,12
212,11
185,12
314,8
281,12
447,12
259,13
303,10
254,14
317,15
482,10
167,13
271,13
262,18
240,10
165,16
324,11
297,13
258,13
216,13
322,10
218,15
319,15
309,13
135,7
229,10
270,13
251,18
271,17
459,9
133,11
231,13
116,8
348,10
226,16
123,16
228,15
357,14
567,12
304,13
338,10
397,8
323,15
365,11
238,11
411,12
306,12
197,21
221,11
384,16
507,9
576,16
277,14
261,12
271,10
251,14
230,13
323,8
309,11
293,11
277,13
236,11
307,14
231,8
415,12
219,19
227,15
262,9
188,8
223,11
435,15
329,18
341,14
220,13
375,12
271,13
213,9
147,23
228,10
306,14
368,11
192,14
304,25
416,11
176,10
189,15
192,12
258,12
418,11
373,17
321,12
133,10
450,12
375,11
27,11
128,11
196,15
276,16
164,27
391,12
233,11
552,12
281,17
195,21
319,13
375,10
178,9
250,13
276,12
417,16
262,19
278,10
220,9
260,6
427,15
364,11
289,13
265,13
406,11
251,15
218,15
243,11
323,17
391,10
176,14
221,18
262,10
277,13
316,15
279,9
334,11
219,9
319,12
289,24
123,20
310,14
306,21
313,19
142,23
40,19
312,12
325,12
341,11
281,10
296,9
135,21
182,13
164,13
169,15
121,11
238,16
233,13
166,12
355,14
411,14
283,16
240,12
185,9
256,11
177,18
181,9
172,11
259,16
250,11
331,9
607,13
303,10
384,9
345,9
366,14
217,14
356,13
318,9
332,12
219,9
228,12
275,18
125,21
315,16
360,18
403,10
163,15
313,17
292,14
241,11
154,13
178,11
106,8
391,9
201,12
290,13
297,17
319,17
223,11
358,20
291,13
308,15
266,9
253,18
345,16
198,19
155,10
220,14
183,9
236,15
322,16
243,21
271,11
439,13
361,20
378,16
238,13
235,18
302,14
257,14
281,10
261,18
240,17
184,15
226,19
242,13
335,14
288,12
184,12
304,16
122,14
132,25
162,22
310,13
117,21
156,17
240,10
363,13
215,17
284,19
317,17
311,13
325,11
87,11
315,8
225,9
243,9
339,12
194,20
57,12
321,12
356,17
228,10
197,10
182,16
391,13
326,23
251,10
230,10
329,9
372,16
295,10
345,9
434,15
279,21
336,16
200,8
410,12
228,15
175,18
231,10
340,16
172,12
327,17
141,13
269,14
368,14
237,10
242,14
199,11
416,12
213,8
145,12
322,13
289,14
130,12
354,23
345,14
343,12
211,11
307,10
347,14
407,10
347,21
242,13
217,7
358,10
298,18
221,11
341,13
255,15
140,18
311,18
342,11
572,11
303,27
248,15
186,11
116,14
323,9
453,14
446,6
249,10
371,9
254,10
516,13
448,17
273,11
223,8
217,12
226,11
253,13
283,14
577,11
324,22
357,13
330,12
251,13
213,15
197,14
279,8
129,22
607,12
324,11
422,20
326,9
325,13
222,12
250,9
241,12
501,16
331,10
427,10
312,15
384,11
289,17
353,18
364,13
348,21
189,10
188,23
410,11
299,11
461,10
288,12
328,18
339,15
355,12
362,11
437,16
264,11
456,10
202,10
275,10
276,9
243,19
363,10
201,17
313,12
340,14
435,16
244,10
299,11
320,15
613,21
238,16
524,14
467,10
280,16
456,14
351,15
386,22
304,12
227,20
276,13
226,17
316,16
363,17
303,12
275,14
230,11
180,15
682,13
382,14
307,20
328,11
119,12
289,23
316,11
321,9
395,14
254,14
265,12
268,13
381,15
367,10
145,22
239,11
132,23
143,13
272,15
267,11
233,10
254,13
302,18
402,20
331,18
351,11
335,12
242,8
260,13
207,20
337,14
265,15
224,15
240,13
263,12
257,14
390,15
202,13
528,12
313,13
319,12
329,13
339,16
169,9
187,11
212,15
157,12
262,11
364,11
160,23
345,12
352,7
270,12
330,12
301,12
360,12
244,12
257,9
303,12
375,13
264,14
274,11
314,10
266,13
209,11
226,9
318,12
212,10
223,9
198,13
230,11
254,12
206,14
367,14
279,14
259,12
253,11
243,13
292,17
243,27
203,13
300,11
169,23
339,10
568,12
607,12
170,17
596,15
312,17
404,16
357,16
222,18
293,15
249,12
129,21
176,11
332,10
307,13
297,12
292,11
378,15
278,16
277,10
272,8
334,11
396,16
368,12
228,15
260,14
215,14
291,16
226,12
210,10
339,19
343,10
546,21
311,21
384,14
273,11
255,12
311,17
329,14
261,12
256,10
399,20
252,13
255,12
165,10
363,16
326,14
355,20
161,17
390,12
264,12
279,17
265,11
378,13
306,10
280,17
325,8
496,15
528,13
416,15
187,9
242,10
337,8
534,16
457,13
359,13
166,13
360,11
306,13
340,10
302,12
320,17
362,10
228,12
315,21
322,15
140,27
407,16
213,14
119,22
209,11
366,9
296,14
271,14
273,10
278,15
148,9
467,10
463,12
370,12
415,11
233,15
306,17
202,17
312,13
376,13
373,16
256,8
347,16
289,11
326,10
387,9
139,13
264,9
287,16
261,12
230,10
338,13
514,17
209,12
270,17
329,18
448,8
303,16
343,19
187,13
273,12
242,9
338,18
452,11
191,11
345,16
440,12
178,16
213,20
304,20
341,22
503,19
428,12
271,16
290,10
285,12
301,14
366,17
328,12
276,11
271,9
265,20
395,13
249,11
191,13
205,12
351,12
299,15
218,13
354,16
293,11
348,20
112,23
144,12
343,13
353,15
350,19
258,11
130,14
381,16
366,9
207,13
356,19
437,11
235,20
374,14
303,10
157,21
448,14
119,13
250,12
151,19
305,18
274,13
139,12
103,11
129,10
198,12
206,15
377,17
285,9
334,18
339,20
255,8
269,9
414,15
619,13
281,11
410,7
381,10
218,14
154,17
313,12
322,11
454,17
179,15
353,9
293,10
444,15
315,13
281,21
406,13
262,9
372,17
268,12
271,19
344,12
237,11
529,16
244,9
368,11
309,14
164,16
194,24
290,11
349,9
208,7
315,7
319,21
285,11
213,8
328,15
461,19
233,15
212,12
310,12
215,9
168,10
206,13
271,14
207,9
336,15
310,11
360,11
167,8
237,10
204,14
271,9
216,15
187,10
401,9
186,10
307,14
374,12
219,14
107,21
330,14
271,10
94,11
267,13
168,15
337,9
338,13
232,11
306,11
269,10
168,13
407,18
93,17
166,24
229,13
305,21
269,11
387,18
168,22
257,12
287,10
317,15
159,23
246,19
346,16
180,11
191,16
223,9
377,16
142,10
382,15
193,12
313,12
254,8
178,9
436,11
388,22
356,16
338,15
228,12
268,10
266,9
364,15
154,9
313,20
230,18
373,14
179,13
208,10
118,12
254,12
132,22
357,12
281,9
467,10
273,21
372,12
308,11
247,18
142,22
309,12
354,16
234,18
118,13
185,10
232,14
268,10
301,12
413,15
207,9
89,23
328,10
292,13
245,8
377,12
317,10
546,22
416,15
217,12
214,15
411,12
216,14
271,15
247,8
219,12
94,24
453,13
263,9
152,17
134,12
127,13
195,10
281,22
173,11
532,14
154,11
317,12
376,12
293,14
428,14
301,12
223,12
307,19
365,16
335,10
149,9
238,15
233,16
190,14
410,17
149,15
285,13
171,22
355,16
287,17
346,12
251,13
261,20
175,13
333,11
209,12
258,14
361,20
272,13
341,13
273,20
235,11
150,19
333,12
210,12
189,20
272,20
215,11
332,14
332,12
317,12
262,6
243,8
180,16
248,12
362,10
309,17
282,12
483,18
365,12
241,14
348,11
283,19
230,11
542,21
89,12
416,14
309,9
316,13
541,14
290,14
353,14
324,18
311,8
216,22
323,22
397,9
260,15
211,17
452,17
254,12
269,18
238,11
376,19
273,15
351,19
298,14
195,11
367,10
361,8
399,9
317,17
415,15
213,12
365,8
319,16
261,15
227,9
367,21
245,18
244,20
279,11
314,9
199,15
340,10
141,13
362,13
237,15
90,23
235,23
358,13
96,22
242,18
161,19
354,13
231,9
154,10
239,15
159,14
255,16
375,15
332,17
250,14
383,13
277,19
423,17
234,18
138,24
322,10
203,18
304,11
368,11
358,19
240,10
340,17
90,11
267,9
285,8
336,15
358,10
225,18
227,12
199,15
171,22
391,13
317,12
132,15
422,12
120,25
225,17
362,12
123,10
382,20
285,9
187,7
201,16
214,10
323,19
254,14
383,12
301,9
253,11
429,13
301,14
156,14
215,13
425,10
165,12
121,12
466,11
424,12
300,13
290,11
411,14
309,16
237,10
221,13
415,16
185,11
436,14
273,13
180,13
319,12
240,17
245,10
220,10
363,15
295,17
311,16
341,12
369,16
299,12
347,16
130,18
297,10
581,11
347,9
169,9
154,8
173,12
329,11
174,14
206,15
152,13
399,18
326,10
411,16
407,11
316,12
234,21
409,10
244,14
315,14
342,26
295,13
350,12
214,13
307,11
311,15
308,12
259,13
342,12
253,28
403,11
360,17
141,9
289,12
237,14
401,10
315,17
349,17
204,12
314,16
319,11
226,23
254,10
249,14
355,16
367,10
473,11
307,19
264,7
195,6
57,19
230,10
266,15
192,11
313,13
328,15
262,20
253,16
281,11
320,8
190,11
596,12
275,17
216,18
341,14
279,20
192,20
212,9
399,17
332,17
74,9
219,19
195,9
268,13
272,16
347,12
307,18
299,10
215,11
344,16
320,17
233,9
187,11
208,6
230,12
258,14
593,13
351,13
358,13
344,12
327,12
281,15
295,16
362,18
397,24
376,13
137,29
210,11
237,13
164,11
243,12
362,11
211,12
250,12
494,14
287,11
93,23
218,11
408,11
570,15
394,15
297,15
187,11
324,12
377,16
170,12
193,21
234,17
255,18
414,12
233,14
161,14
517,17
335,12
429,16
327,12
220,14
252,13
255,15
391,16
329,16
338,8
373,14
373,12
335,10
399,14
228,17
278,13
251,17
262,13
222,16
374,11
318,25
239,17
336,12
130,8
420,14
367,17
372,12
280,23
233,19
329,14
395,11
146,9
179,16
227,14
285,10
247,11
250,13
236,13
230,18
260,23
278,12
332,18
256,13
290,18
231,18
207,11
358,12
291,12
328,11
192,11
338,9
367,10
93,12
351,13
337,14
317,15
297,9
97,11
402,10
339,16
218,18
300,16
407,9
444,14
378,13
310,13
385,17
252,10
302,13
303,10
200,10
213,12
328,13
284,10
317,12
370,18
552,12
216,8
486,14
499,17
262,11
203,18
340,16
260,12
207,13
176,14
263,13
248,8
247,19
293,16
149,26
265,14
362,20
355,19
316,16
386,18
183,17
145,16
191,13
417,8
278,13
226,25
297,13
290,10
286,14
327,11
148,18
322,13
205,13
256,11
165,18
241,20
313,9
404,15
229,13
264,10
334,7
635,16
430,13
328,13
232,17
341,14
392,12
197,13
287,11
314,22
186,10
314,11
232,12
370,17
364,20
131,11
424,11
291,15
360,21
281,18
278,16
282,15
306,14
149,10
375,16
298,17
360,17
290,11
289,16
324,13
197,16
423,14
539,11
196,22
297,8
292,21
291,9
172,16
207,8
214,20
356,12
223,13
465,16
266,12
170,18
203,15
262,14
261,10
295,10
167,24
221,12
276,13
227,11
326,12
202,20
283,18
355,10
372,19
429,16
277,12
297,12
175,15
215,12
249,15
327,21
280,10
288,19
430,10
276,15
324,11
368,10
267,10
153,10
324,15
329,12
294,15
277,17
365,10
346,11
172,17
246,10
408,11
337,11
279,12
253,12
307,18
345,12
261,10
198,13
270,18
102,9
375,13
247,16
188,13
130,8
284,10
229,23
96,12
339,15
342,18
511,10
163,19
307,11
180,17
572,18
321,11
200,18
310,9
237,17
462,10
148,12
251,14
287,14
232,10
388,15
230,14
310,12
204,13
307,15
309,9
79,12
245,9
423,12
243,15
276,14
288,14
285,15
194,9
310,8
204,22
135,12
143,23
270,20
237,12
236,19
269,16
191,9
221,15
452,20
208,8
284,11
341,14
307,15
584,17
360,14
324,16
302,14
261,11
288,9
84,16
192,14
303,16
256,12
308,14
547,16
343,15
242,14
312,16
265,15
113,14
270,10
221,4
403,11
258,10
210,9
329,11
190,14
269,12
317,14
252,10
346,10
340,17
457,20
251,11
377,14
269,10
352,15
161,13
53,11
373,20
213,11
225,16
306,11
345,9
210,12
222,12
152,10
346,9
244,10
286,11
204,10
189,10
400,20
300,10
298,9
196,11
142,24
287,15
261,13
357,14
222,11
142,8
286,16
302,16
238,13
188,9
241,7
381,11
276,17
492,18
313,18
135,11
240,14
320,19
243,18
230,14
402,11
278,18
211,14
261,13
453,8
197,26
285,13
77,15
243,13
289,12
115,21
288,17
174,10
111,14
197,10
138,9
178,9
128,10
532,17
285,10
354,12
344,16
312,11
300,15
328,11
222,16
444,21
281,17
254,17
225,13
125,12
308,21
297,9
171,16
375,15
206,10
406,11
174,16
354,11
238,12
183,14
330,13
320,12
330,8
333,11
422,11
317,7
392,16
342,11
344,15
378,13
162,10
206,10
211,13
212,11
427,19
317,15
156,10
268,12
214,10
337,10
123,13
156,20
327,16
296,13
202,11
312,14
246,10
367,12
379,13
86,13
330,16
277,11
333,15
448,8
301,13
313,23
155,10
381,18
221,10
348,20
271,13
310,12
316,13
213,18
222,10
262,12
117,20
240,8
295,14
299,15
267,11
308,12
280,16
259,15
88,29
304,18
123,9
305,14
386,13
330,11
374,13
420,12
535,14
267,11
287,11
217,11
224,18
344,15
164,11
221,10
267,10
519,13
335,13
276,19
267,15
372,24
286,9
432,10
129,10
332,16
200,10
316,20
398,9
212,24
390,19
160,13
252,14
207,9
324,10
192,11
197,14
357,12
253,12
299,13
232,11
278,9
134,21
282,12
376,17
310,8
316,12
361,12
341,11
197,16
345,17
212,10
342,12
213,11
352,18
288,9
379,14
467,9
152,16
303,12
320,13
180,14
411,13
148,16
158,10
275,9
196,18
259,18
110,7
266,13
380,12
408,14
301,10
325,9
270,14
419,7
256,14
257,17
208,12
124,11
235,14
215,12
273,14
391,10
199,11
158,9
246,26
191,14
282,9
341,9
399,13
328,15
329,24
336,12
696,16
160,18
257,17
284,9
166,8
264,15
220,16
135,12
296,11
243,9
146,12
155,12
288,10
299,15
189,17
281,13
259,9
397,11
218,11
395,9
423,16
413,12
427,13
128,6
288,13
166,24
201,21
244,12
214,13
225,12
356,9
255,11
244,9
355,19
128,25
211,11
313,10
217,10
61,20
325,13
442,13
470,8
308,22
185,12
156,17
381,14
241,13
339,13
200,11
348,28
190,15
441,14
375,11
185,9
261,11
274,12
254,16
